============================================================
ANOMALY DETECTION EVALUATION RESULTS
============================================================

Evaluation Date: 2025-10-27 06:41:40
Threshold: 0.9900

ADJUSTMENT STRATEGIES APPLIED:
------------------------------------------------------------
Segment Adjustment: Yes
Lag Tolerance: Yes (tolerance=20 timesteps)

DATASET STATISTICS:
------------------------------------------------------------
total_samples: 3900
true_anomalies: 249
predicted_anomalies: 269
original_true_anomalies: 185

CONFUSION MATRIX:
------------------------------------------------------------
TP: 220
TN: 3602
FP: 49
FN: 29

PERFORMANCE METRICS:
------------------------------------------------------------
accuracy: 0.9800
precision: 0.8178
recall: 0.8835
f1_score: 0.8494
specificity: 0.9866
mcc: 0.8394
roc_auc: 0.9396
pr_auc: 0.8004
kappa: 0.8387
detection_rate: 0.8835
false_positive_rate: 0.0134

FALSE POSITIVES (FP):
------------------------------------------------------------
Count: 49
Indices: [29, 53, 55, 302, 303, 637, 840, 857, 868, 870, 871, 872, 1021, 1022, 1027, 1028, 1161, 1166, 1326, 1327, 1674, 1685, 1686, 1690, 1691, 1692, 1693, 1721, 1722, 1723, 1748, 1749, 1750, 2027, 2028, 2031, 2032, 2471, 2602, 2604, 2899, 2900, 2902, 3457, 3608, 3722, 3832, 3889, 3890]

Details (Index | Anomaly Score | Timestamp):
      29 |     1.353793 | 2024-12-05 07:00:00+00
      53 |     1.080477 | 2024-12-05 10:50:00+00
      55 |     1.578762 | 2024-12-05 11:10:00+00
     302 |     1.518072 | 2024-12-07 04:10:00+00
     303 |     1.202757 | 2024-12-07 04:20:00+00
     637 |     1.107901 | 2024-12-09 11:40:00+00
     840 |     1.162747 | 2024-12-10 21:20:00+00
     857 |     1.558865 | 2024-12-11 00:01:00+00
     868 |     1.384750 | 2024-12-11 01:50:00+00
     870 |     2.611254 | 2024-12-11 02:10:00+00
     871 |     2.753543 | 2024-12-11 02:20:00+00
     872 |     2.646549 | 2024-12-11 02:30:00+00
    1021 |     1.145506 | 2024-12-12 03:30:00+00
    1022 |     1.125731 | 2024-12-12 03:40:00+00
    1027 |     1.207457 | 2024-12-12 04:30:00+00
    1028 |     1.239357 | 2024-12-12 04:40:00+00
    1161 |     1.535709 | 2024-12-13 02:40:00+00
    1166 |     1.485648 | 2024-12-13 03:30:00+00
    1326 |     2.160538 | 2024-12-14 06:00:00+00
    1327 |     2.205182 | 2024-12-14 06:10:00+00
    1674 |     1.151134 | 2024-12-16 15:50:00+00
    1685 |     1.293736 | 2024-12-16 17:40:00+00
    1686 |     1.016519 | 2024-12-16 17:50:00+00
    1690 |     1.168966 | 2024-12-16 18:30:00+00
    1691 |     1.196583 | 2024-12-16 18:40:00+00
    1692 |     1.340681 | 2024-12-16 18:50:00+00
    1693 |     1.280761 | 2024-12-16 19:00:00+00
    1721 |     1.428423 | 2024-12-16 23:30:00+00
    1722 |     1.353676 | 2024-12-16 23:40:00+00
    1723 |     1.346338 | 2024-12-16 23:50:00+00
    1748 |     1.103937 | 2024-12-17 04:00:00+00
    1749 |     1.032175 | 2024-12-17 04:10:00+00
    1750 |     2.899532 | 2024-12-17 04:20:00+00
    2027 |     1.193179 | 2024-12-19 02:10:00+00
    2028 |     1.026603 | 2024-12-19 02:20:00+00
    2031 |     1.134062 | 2024-12-19 02:50:00+00
    2032 |     1.129829 | 2024-12-19 03:00:00+00
    2471 |     1.430755 | 2024-12-22 04:10:00+00
    2602 |     1.244748 | 2024-12-23 02:00:00+00
    2604 |     1.009980 | 2024-12-23 02:20:00+00
    2899 |     1.053473 | 2024-12-25 02:50:00+00
    2900 |     1.164418 | 2024-12-25 03:00:00+00
    2902 |     1.391492 | 2024-12-25 03:10:00+00
    3457 |     1.028151 | 2024-12-28 23:10:00+00
    3608 |     1.349254 | 2024-12-30 00:01:00+00
    3722 |     1.719219 | 2024-12-30 19:00:00+00
    3832 |     1.035799 | 2024-12-31 13:10:00+00
    3889 |     2.060166 | 2024-12-31 22:10:00+00
    3890 |     2.009559 | 2024-12-31 22:20:00+00

FALSE NEGATIVES (FN):
------------------------------------------------------------
Count: 29
Indices: [90, 91, 238, 239, 240, 463, 464, 465, 1115, 1339, 1340, 1341, 1503, 1585, 2114, 2115, 2389, 2390, 2512, 2513, 2699, 2831, 2832, 3532, 3533, 3534, 3653, 3654, 3655]

Details (Index | Anomaly Score | Timestamp):
      90 |     0.858743 | 2024-12-05 17:00:00+00
      91 |     0.588442 | 2024-12-05 17:10:00+00
     238 |     0.174801 | 2024-12-06 17:30:00+00
     239 |     0.184757 | 2024-12-06 17:40:00+00
     240 |     0.393786 | 2024-12-06 17:50:00+00
     463 |     0.325203 | 2024-12-08 06:50:00+00
     464 |     0.228004 | 2024-12-08 07:00:00+00
     465 |     0.127859 | 2024-12-08 07:10:00+00
    1115 |     0.338651 | 2024-12-12 19:10:00+00
    1339 |     0.286481 | 2024-12-14 08:10:00+00
    1340 |     0.276628 | 2024-12-14 08:20:00+00
    1341 |     0.248413 | 2024-12-14 08:30:00+00
    1503 |     0.047687 | 2024-12-15 11:20:00+00
    1585 |     0.399094 | 2024-12-16 01:00:00+00
    2114 |     0.354215 | 2024-12-19 16:40:00+00
    2115 |     0.252431 | 2024-12-19 16:50:00+00
    2389 |     0.683649 | 2024-12-21 14:30:00+00
    2390 |     0.917273 | 2024-12-21 14:40:00+00
    2512 |     0.639072 | 2024-12-22 11:00:00+00
    2513 |     0.621332 | 2024-12-22 11:10:00+00
    2699 |     0.557185 | 2024-12-23 17:50:00+00
    2831 |     0.036390 | 2024-12-24 15:30:00+00
    2832 |     0.685225 | 2024-12-24 15:40:00+00
    3532 |     0.792415 | 2024-12-29 11:30:00+00
    3533 |     0.620503 | 2024-12-29 11:40:00+00
    3534 |     0.205462 | 2024-12-29 11:50:00+00
    3653 |     0.932240 | 2024-12-30 07:30:00+00
    3654 |     0.902489 | 2024-12-30 07:40:00+00
    3655 |     0.619063 | 2024-12-30 07:50:00+00
