============================================================
ANOMALY DETECTION EVALUATION RESULTS
============================================================

Evaluation Date: 2025-10-27 06:17:41
Threshold: 0.3527

ADJUSTMENT STRATEGIES APPLIED:
------------------------------------------------------------
Segment Adjustment: Yes
Lag Tolerance: Yes (tolerance=20 timesteps)

DATASET STATISTICS:
------------------------------------------------------------
total_samples: 3901
true_anomalies: 621
predicted_anomalies: 804
original_true_anomalies: 194

CONFUSION MATRIX:
------------------------------------------------------------
TP: 616
TN: 3092
FP: 188
FN: 5

PERFORMANCE METRICS:
------------------------------------------------------------
accuracy: 0.9505
precision: 0.7662
recall: 0.9919
f1_score: 0.8646
specificity: 0.9427
mcc: 0.8453
roc_auc: 0.9242
pr_auc: 0.7037
kappa: 0.8349
detection_rate: 0.9919
false_positive_rate: 0.0573

FALSE POSITIVES (FP):
------------------------------------------------------------
Count: 188
Indices: [21, 77, 78, 79, 80, 81, 82, 84, 88, 119, 120, 121, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 265, 628, 718, 727, 728, 770, 794, 795, 796, 797, 798, 799, 800, 805, 845, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 891, 919, 921, 1017, 1018, 1019, 1022, 1033, 1034, 1036, 1038, 1039, 1063, 1064, 1065, 1066, 1067, 1068, 1069, 1070, 1071, 1072, 1073, 1074, 1075, 1076, 1077, 1078, 1079, 1080, 1081, 1082, 1083, 1084, 1189, 1190, 1191, 1192, 1193, 1194, 1218, 1219, 1220, 1221, 1222, 1223, 1224, 1225, 1226, 1227, 1259, 1263, 1287, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295, 1296, 1332, 1338, 1363, 1364, 1365, 1366, 1367, 1368, 1369, 1370, 1371, 1372, 1373, 1374, 1375, 1431, 1433, 1434, 1458, 1463, 1464, 1465, 1466, 1478, 1479, 1502, 1503, 1534, 1535, 1536, 1558, 1559, 1562, 1563, 1617, 1618, 1619, 1620, 1621, 1622, 1646, 1751, 1909, 1911, 1968, 2188, 2194, 2196, 2483, 2493, 2499, 2854, 2856, 2860, 2863, 2901, 2902, 2903, 2929, 3174, 3355, 3357, 3358, 3458, 3649, 3652, 3678, 3682, 3723]

Details (Index | Anomaly Score | Timestamp):
      21 |     0.510041 | 2024-12-05 01:20:00+00
      77 |     0.437053 | 2024-12-05 10:40:00+00
      78 |     0.419423 | 2024-12-05 10:50:00+00
      79 |     0.416780 | 2024-12-05 11:00:00+00
      80 |     0.444350 | 2024-12-05 11:10:00+00
      81 |     0.431913 | 2024-12-05 11:20:00+00
      82 |     0.388153 | 2024-12-05 11:30:00+00
      84 |     0.355305 | 2024-12-05 11:50:00+00
      88 |     0.369778 | 2024-12-05 12:30:00+00
     119 |     0.405127 | 2024-12-05 17:40:00+00
     120 |     0.387420 | 2024-12-05 17:50:00+00
     121 |     0.361802 | 2024-12-05 18:00:00+00
     125 |     0.364743 | 2024-12-05 18:40:00+00
     126 |     0.397161 | 2024-12-05 18:50:00+00
     127 |     0.393873 | 2024-12-05 19:00:00+00
     128 |     0.455781 | 2024-12-05 19:10:00+00
     129 |     0.453927 | 2024-12-05 19:20:00+00
     130 |     0.482536 | 2024-12-05 19:30:00+00
     131 |     0.529119 | 2024-12-05 19:40:00+00
     132 |     0.527350 | 2024-12-05 19:50:00+00
     133 |     0.533782 | 2024-12-05 20:00:00+00
     134 |     0.566487 | 2024-12-05 20:10:00+00
     135 |     0.566490 | 2024-12-05 20:20:00+00
     136 |     0.605715 | 2024-12-05 20:30:00+00
     137 |     0.604777 | 2024-12-05 20:40:00+00
     138 |     0.609841 | 2024-12-05 20:50:00+00
     139 |     0.642200 | 2024-12-05 21:00:00+00
     140 |     0.597033 | 2024-12-05 21:10:00+00
     141 |     0.592131 | 2024-12-05 21:20:00+00
     265 |     0.371071 | 2024-12-06 18:00:00+00
     628 |     0.396946 | 2024-12-09 06:30:00+00
     718 |     0.374520 | 2024-12-09 21:30:00+00
     727 |     0.559860 | 2024-12-09 23:00:00+00
     728 |     0.483603 | 2024-12-09 23:10:00+00
     770 |     0.741079 | 2024-12-10 06:10:00+00
     794 |     0.513711 | 2024-12-10 10:10:00+00
     795 |     0.458805 | 2024-12-10 10:20:00+00
     796 |     0.445418 | 2024-12-10 10:30:00+00
     797 |     0.426150 | 2024-12-10 10:40:00+00
     798 |     0.387714 | 2024-12-10 10:50:00+00
     799 |     0.368671 | 2024-12-10 11:00:00+00
     800 |     0.405609 | 2024-12-10 11:10:00+00
     805 |     0.375479 | 2024-12-10 12:00:00+00
     845 |     0.364827 | 2024-12-10 18:40:00+00
     847 |     0.395861 | 2024-12-10 19:00:00+00
     848 |     0.404512 | 2024-12-10 19:10:00+00
     849 |     0.405143 | 2024-12-10 19:20:00+00
     850 |     0.453098 | 2024-12-10 19:30:00+00
     851 |     0.463655 | 2024-12-10 19:40:00+00
     852 |     0.472262 | 2024-12-10 19:50:00+00
     853 |     0.467541 | 2024-12-10 20:00:00+00
     854 |     0.480118 | 2024-12-10 20:10:00+00
     855 |     0.510474 | 2024-12-10 20:20:00+00
     856 |     0.546305 | 2024-12-10 20:30:00+00
     857 |     0.509666 | 2024-12-10 20:40:00+00
     858 |     0.537528 | 2024-12-10 20:50:00+00
     859 |     0.509587 | 2024-12-10 21:00:00+00
     891 |     0.525704 | 2024-12-11 02:20:00+00
     919 |     0.488252 | 2024-12-11 07:00:00+00
     921 |     0.361523 | 2024-12-11 07:20:00+00
    1017 |     0.435571 | 2024-12-11 23:20:00+00
    1018 |     0.475089 | 2024-12-11 23:30:00+00
    1019 |     0.398914 | 2024-12-11 23:40:00+00
    1022 |     0.588975 | 2024-12-12 00:10:00+00
    1033 |     0.387680 | 2024-12-12 02:00:00+00
    1034 |     0.548052 | 2024-12-12 02:10:00+00
    1036 |     0.537708 | 2024-12-12 02:30:00+00
    1038 |     0.365951 | 2024-12-12 02:50:00+00
    1039 |     0.477974 | 2024-12-12 03:00:00+00
    1063 |     0.791692 | 2024-12-12 07:00:00+00
    1064 |     0.833876 | 2024-12-12 07:10:00+00
    1065 |     0.836004 | 2024-12-12 07:20:00+00
    1066 |     0.693912 | 2024-12-12 07:30:00+00
    1067 |     0.634643 | 2024-12-12 07:40:00+00
    1068 |     0.675416 | 2024-12-12 07:50:00+00
    1069 |     0.675861 | 2024-12-12 08:00:00+00
    1070 |     0.740879 | 2024-12-12 08:10:00+00
    1071 |     0.685876 | 2024-12-12 08:20:00+00
    1072 |     0.800817 | 2024-12-12 08:30:00+00
    1073 |     0.786770 | 2024-12-12 08:40:00+00
    1074 |     0.912711 | 2024-12-12 08:50:00+00
    1075 |     0.730459 | 2024-12-12 09:00:00+00
    1076 |     0.774635 | 2024-12-12 09:10:00+00
    1077 |     0.788359 | 2024-12-12 09:20:00+00
    1078 |     0.763936 | 2024-12-12 09:30:00+00
    1079 |     0.715913 | 2024-12-12 09:40:00+00
    1080 |     0.789130 | 2024-12-12 09:50:00+00
    1081 |     0.868484 | 2024-12-12 10:00:00+00
    1082 |     0.617806 | 2024-12-12 10:10:00+00
    1083 |     0.624236 | 2024-12-12 10:20:00+00
    1084 |     0.627575 | 2024-12-12 10:30:00+00
    1189 |     0.701851 | 2024-12-13 04:00:00+00
    1190 |     0.451950 | 2024-12-13 04:10:00+00
    1191 |     0.427654 | 2024-12-13 04:20:00+00
    1192 |     0.564757 | 2024-12-13 04:30:00+00
    1193 |     0.409853 | 2024-12-13 04:40:00+00
    1194 |     0.708672 | 2024-12-13 04:50:00+00
    1218 |     0.949624 | 2024-12-13 08:50:00+00
    1219 |     0.845682 | 2024-12-13 09:00:00+00
    1220 |     0.770423 | 2024-12-13 09:10:00+00
    1221 |     0.815921 | 2024-12-13 09:20:00+00
    1222 |     0.783396 | 2024-12-13 09:30:00+00
    1223 |     0.751198 | 2024-12-13 09:40:00+00
    1224 |     0.685108 | 2024-12-13 09:50:00+00
    1225 |     0.720085 | 2024-12-13 10:00:00+00
    1226 |     0.621409 | 2024-12-13 10:10:00+00
    1227 |     0.571567 | 2024-12-13 10:20:00+00
    1259 |     0.401013 | 2024-12-13 15:40:00+00
    1263 |     0.365200 | 2024-12-13 16:20:00+00
    1287 |     0.521378 | 2024-12-13 20:20:00+00
    1288 |     0.518618 | 2024-12-13 20:30:00+00
    1289 |     0.469465 | 2024-12-13 20:40:00+00
    1290 |     0.512843 | 2024-12-13 20:50:00+00
    1291 |     0.531162 | 2024-12-13 21:00:00+00
    1292 |     0.546618 | 2024-12-13 21:10:00+00
    1293 |     0.558481 | 2024-12-13 21:20:00+00
    1294 |     2.308914 | 2024-12-13 21:30:00+00
    1295 |     2.381317 | 2024-12-13 21:40:00+00
    1296 |     2.218961 | 2024-12-13 21:50:00+00
    1332 |     0.412325 | 2024-12-14 03:50:00+00
    1338 |     0.370250 | 2024-12-14 04:50:00+00
    1363 |     0.661290 | 2024-12-14 09:00:00+00
    1364 |     0.721750 | 2024-12-14 09:10:00+00
    1365 |     0.567536 | 2024-12-14 09:20:00+00
    1366 |     0.505668 | 2024-12-14 09:30:00+00
    1367 |     0.487626 | 2024-12-14 09:40:00+00
    1368 |     0.435021 | 2024-12-14 09:50:00+00
    1369 |     0.417135 | 2024-12-14 10:00:00+00
    1370 |     0.436757 | 2024-12-14 10:10:00+00
    1371 |     0.421825 | 2024-12-14 10:20:00+00
    1372 |     0.475618 | 2024-12-14 10:30:00+00
    1373 |     0.405480 | 2024-12-14 10:40:00+00
    1374 |     0.375532 | 2024-12-14 10:50:00+00
    1375 |     0.404108 | 2024-12-14 11:00:00+00
    1431 |     0.397267 | 2024-12-14 20:20:00+00
    1433 |     0.433622 | 2024-12-14 20:40:00+00
    1434 |     0.429653 | 2024-12-14 20:50:00+00
    1458 |     0.409866 | 2024-12-15 00:50:00+00
    1463 |     0.454267 | 2024-12-15 01:40:00+00
    1464 |     0.879019 | 2024-12-15 01:50:00+00
    1465 |     0.846214 | 2024-12-15 02:00:00+00
    1466 |     0.759894 | 2024-12-15 02:10:00+00
    1478 |     0.386220 | 2024-12-15 04:10:00+00
    1479 |     0.866431 | 2024-12-15 04:20:00+00
    1502 |     0.479470 | 2024-12-15 08:10:00+00
    1503 |     0.550173 | 2024-12-15 08:20:00+00
    1534 |     1.081145 | 2024-12-15 13:30:00+00
    1535 |     1.084162 | 2024-12-15 13:40:00+00
    1536 |     1.067114 | 2024-12-15 13:50:00+00
    1558 |     0.412793 | 2024-12-15 17:30:00+00
    1559 |     0.384559 | 2024-12-15 17:40:00+00
    1562 |     0.368337 | 2024-12-15 18:10:00+00
    1563 |     0.465782 | 2024-12-15 18:20:00+00
    1617 |     0.374358 | 2024-12-16 03:20:00+00
    1618 |     0.536535 | 2024-12-16 03:30:00+00
    1619 |     0.418943 | 2024-12-16 03:40:00+00
    1620 |     0.705521 | 2024-12-16 03:50:00+00
    1621 |     0.617344 | 2024-12-16 04:00:00+00
    1622 |     0.763142 | 2024-12-16 04:10:00+00
    1646 |     0.373900 | 2024-12-16 08:10:00+00
    1751 |     0.520236 | 2024-12-17 01:40:00+00
    1909 |     0.615938 | 2024-12-18 04:00:00+00
    1911 |     0.394459 | 2024-12-18 04:20:00+00
    1968 |     0.394107 | 2024-12-18 13:50:00+00
    2188 |     0.394597 | 2024-12-20 02:30:00+00
    2194 |     0.757430 | 2024-12-20 03:30:00+00
    2196 |     0.398128 | 2024-12-20 03:50:00+00
    2483 |     0.590421 | 2024-12-22 03:40:00+00
    2493 |     0.434572 | 2024-12-22 05:20:00+00
    2499 |     0.541994 | 2024-12-22 06:20:00+00
    2854 |     0.501196 | 2024-12-24 17:30:00+00
    2856 |     0.393614 | 2024-12-24 17:50:00+00
    2860 |     0.358777 | 2024-12-24 18:30:00+00
    2863 |     0.354825 | 2024-12-24 19:00:00+00
    2901 |     1.035715 | 2024-12-25 01:20:00+00
    2902 |     0.512827 | 2024-12-25 01:30:00+00
    2903 |     0.559625 | 2024-12-25 01:40:00+00
    2929 |     0.419232 | 2024-12-25 06:00:00+00
    3174 |     0.702809 | 2024-12-26 22:50:00+00
    3355 |     0.390501 | 2024-12-28 05:00:00+00
    3357 |     1.243975 | 2024-12-28 05:20:00+00
    3358 |     0.910580 | 2024-12-28 05:30:00+00
    3458 |     0.540052 | 2024-12-28 22:10:00+00
    3649 |     0.517383 | 2024-12-30 06:00:00+00
    3652 |     0.377305 | 2024-12-30 06:30:00+00
    3678 |     0.466982 | 2024-12-30 10:50:00+00
    3682 |     0.413948 | 2024-12-30 11:30:00+00
    3723 |     1.311680 | 2024-12-30 18:20:00+00

FALSE NEGATIVES (FN):
------------------------------------------------------------
Count: 5
Indices: [696, 697, 1969, 2165, 2700]

Details (Index | Anomaly Score | Timestamp):
     696 |     0.314625 | 2024-12-09 17:50:00+00
     697 |     0.295597 | 2024-12-09 18:00:00+00
    1969 |     0.279530 | 2024-12-18 14:00:00+00
    2165 |     0.206938 | 2024-12-19 22:40:00+00
    2700 |     0.258456 | 2024-12-23 15:50:00+00
