============================================================
ANOMALY DETECTION EVALUATION RESULTS
============================================================

Evaluation Date: 2025-10-27 06:42:20
Threshold: 0.5800

ADJUSTMENT STRATEGIES APPLIED:
------------------------------------------------------------
Segment Adjustment: Yes
Lag Tolerance: Yes (tolerance=20 timesteps)

DATASET STATISTICS:
------------------------------------------------------------
total_samples: 3898
true_anomalies: 378
predicted_anomalies: 524
original_true_anomalies: 166

CONFUSION MATRIX:
------------------------------------------------------------
TP: 357
TN: 3353
FP: 167
FN: 21

PERFORMANCE METRICS:
------------------------------------------------------------
accuracy: 0.9518
precision: 0.6813
recall: 0.9444
f1_score: 0.7916
specificity: 0.9526
mcc: 0.7782
roc_auc: 0.9323
pr_auc: 0.7497
kappa: 0.7651
detection_rate: 0.9444
false_positive_rate: 0.0474

FALSE POSITIVES (FP):
------------------------------------------------------------
Count: 167
Indices: [164, 165, 170, 173, 174, 176, 177, 179, 180, 181, 183, 184, 187, 188, 189, 190, 191, 192, 193, 210, 418, 888, 1039, 1284, 1285, 1286, 1289, 1292, 1293, 1296, 1324, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1745, 1748, 1784, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2033, 2034, 2035, 2036, 2037, 2038, 2039, 2040, 2041, 2042, 2194, 2621, 2631, 2898, 2899, 2900, 2924, 2925, 2926, 2927, 2928, 2929, 2930, 2931, 2932, 2933, 2934, 2935, 2936, 2937, 2938, 2939, 2940, 2941, 2942, 2943, 2944, 2945, 2946, 2947, 2948, 2949, 2950, 2951, 2952, 2953, 2954, 2955, 2956, 2958, 2959, 2961, 3186, 3433, 3438, 3439, 3440, 3441, 3442, 3443, 3444, 3445, 3446, 3447, 3448, 3449, 3450, 3451, 3453, 3455, 3869, 3871, 3872, 3873, 3882, 3883, 3884, 3885, 3886, 3887, 3888]

Details (Index | Anomaly Score | Timestamp):
     164 |     0.797578 | 2024-12-06 02:30:00+00
     165 |     0.922870 | 2024-12-06 02:40:00+00
     170 |     0.706617 | 2024-12-06 03:30:00+00
     173 |     1.073036 | 2024-12-06 04:01:00+00
     174 |     1.285118 | 2024-12-06 04:10:00+00
     176 |     1.201083 | 2024-12-06 04:30:00+00
     177 |     1.147354 | 2024-12-06 04:40:00+00
     179 |     0.780720 | 2024-12-06 05:01:00+00
     180 |     0.867403 | 2024-12-06 05:10:00+00
     181 |     0.825652 | 2024-12-06 05:20:00+00
     183 |     1.082686 | 2024-12-06 05:40:00+00
     184 |     1.197393 | 2024-12-06 05:50:00+00
     187 |     0.843378 | 2024-12-06 06:20:00+00
     188 |     0.818731 | 2024-12-06 06:30:00+00
     189 |     1.100681 | 2024-12-06 06:40:00+00
     190 |     0.926788 | 2024-12-06 06:50:00+00
     191 |     0.694980 | 2024-12-06 07:01:00+00
     192 |     0.612581 | 2024-12-06 07:10:00+00
     193 |     0.774079 | 2024-12-06 07:20:00+00
     210 |     1.109385 | 2024-12-06 10:08:00+00
     418 |     0.822482 | 2024-12-07 20:30:00+00
     888 |     0.584847 | 2024-12-11 03:20:00+00
    1039 |     0.748493 | 2024-12-12 04:30:00+00
    1284 |     0.713160 | 2024-12-13 21:20:00+00
    1285 |     0.792417 | 2024-12-13 21:30:00+00
    1286 |     0.584820 | 2024-12-13 21:40:00+00
    1289 |     0.598670 | 2024-12-13 22:10:00+00
    1292 |     0.736401 | 2024-12-13 22:40:00+00
    1293 |     0.824816 | 2024-12-13 22:50:00+00
    1296 |     0.589159 | 2024-12-13 23:20:00+00
    1324 |     0.659293 | 2024-12-14 04:01:00+00
    1715 |     1.050821 | 2024-12-16 21:10:00+00
    1716 |     0.841104 | 2024-12-16 21:20:00+00
    1717 |     0.902213 | 2024-12-16 21:30:00+00
    1718 |     0.735296 | 2024-12-16 21:40:00+00
    1719 |     0.719097 | 2024-12-16 21:50:00+00
    1720 |     0.846377 | 2024-12-16 22:01:00+00
    1721 |     0.776881 | 2024-12-16 22:10:00+00
    1722 |     0.874564 | 2024-12-16 22:20:00+00
    1723 |     0.762124 | 2024-12-16 22:30:00+00
    1724 |     0.840190 | 2024-12-16 22:40:00+00
    1725 |     0.855611 | 2024-12-16 22:50:00+00
    1726 |     0.785722 | 2024-12-16 23:01:00+00
    1727 |     0.717029 | 2024-12-16 23:10:00+00
    1728 |     0.693646 | 2024-12-16 23:20:00+00
    1729 |     0.759634 | 2024-12-16 23:30:00+00
    1730 |     0.782346 | 2024-12-16 23:40:00+00
    1731 |     0.597283 | 2024-12-16 23:50:00+00
    1732 |     0.692947 | 2024-12-17 00:01:00+00
    1733 |     0.635598 | 2024-12-17 00:10:00+00
    1734 |     0.627676 | 2024-12-17 00:20:00+00
    1735 |     0.613524 | 2024-12-17 00:30:00+00
    1736 |     0.682333 | 2024-12-17 00:40:00+00
    1745 |     0.666526 | 2024-12-17 02:10:00+00
    1748 |     1.029441 | 2024-12-17 02:40:00+00
    1784 |     0.649700 | 2024-12-17 08:40:00+00
    1987 |     0.734927 | 2024-12-18 18:30:00+00
    1988 |     0.768051 | 2024-12-18 18:40:00+00
    1989 |     0.758134 | 2024-12-18 18:50:00+00
    1990 |     0.806678 | 2024-12-18 19:01:00+00
    1991 |     0.870707 | 2024-12-18 19:10:00+00
    1992 |     0.889388 | 2024-12-18 19:20:00+00
    1993 |     0.855489 | 2024-12-18 19:30:00+00
    1994 |     0.795098 | 2024-12-18 19:40:00+00
    1995 |     0.921644 | 2024-12-18 19:50:00+00
    1996 |     0.980779 | 2024-12-18 20:01:00+00
    1997 |     0.919700 | 2024-12-18 20:10:00+00
    1998 |     0.839732 | 2024-12-18 20:20:00+00
    1999 |     0.797477 | 2024-12-18 20:30:00+00
    2000 |     0.761342 | 2024-12-18 20:40:00+00
    2001 |     0.735206 | 2024-12-18 20:50:00+00
    2002 |     0.782067 | 2024-12-18 21:01:00+00
    2003 |     0.810201 | 2024-12-18 21:10:00+00
    2004 |     0.871029 | 2024-12-18 21:20:00+00
    2005 |     0.910470 | 2024-12-18 21:30:00+00
    2006 |     0.826749 | 2024-12-18 21:40:00+00
    2007 |     0.839934 | 2024-12-18 21:50:00+00
    2008 |     0.803466 | 2024-12-18 22:01:00+00
    2009 |     0.706498 | 2024-12-18 22:10:00+00
    2010 |     0.699997 | 2024-12-18 22:20:00+00
    2011 |     0.742875 | 2024-12-18 22:30:00+00
    2012 |     0.702936 | 2024-12-18 22:40:00+00
    2013 |     0.655998 | 2024-12-18 22:50:00+00
    2014 |     0.668725 | 2024-12-18 23:01:00+00
    2015 |     0.639651 | 2024-12-18 23:10:00+00
    2016 |     0.635824 | 2024-12-18 23:20:00+00
    2033 |     0.773809 | 2024-12-19 02:10:00+00
    2034 |     0.772413 | 2024-12-19 02:20:00+00
    2035 |     1.115162 | 2024-12-19 02:30:00+00
    2036 |     0.998254 | 2024-12-19 02:40:00+00
    2037 |     1.060212 | 2024-12-19 02:50:00+00
    2038 |     1.587014 | 2024-12-19 03:01:00+00
    2039 |     0.654670 | 2024-12-19 03:10:00+00
    2040 |     0.618231 | 2024-12-19 03:20:00+00
    2041 |     0.813080 | 2024-12-19 03:30:00+00
