============================================================
ANOMALY DETECTION EVALUATION RESULTS
============================================================

Evaluation Date: 2025-10-27 06:14:18
Threshold: 0.5621

ADJUSTMENT STRATEGIES APPLIED:
------------------------------------------------------------
Segment Adjustment: Yes
Lag Tolerance: Yes (tolerance=20 timesteps)

DATASET STATISTICS:
------------------------------------------------------------
total_samples: 3901
true_anomalies: 347
predicted_anomalies: 448
original_true_anomalies: 178

CONFUSION MATRIX:
------------------------------------------------------------
TP: 335
TN: 3441
FP: 113
FN: 12

PERFORMANCE METRICS:
------------------------------------------------------------
accuracy: 0.9680
precision: 0.7478
recall: 0.9654
f1_score: 0.8428
specificity: 0.9682
mcc: 0.8336
roc_auc: 0.9387
pr_auc: 0.8108
kappa: 0.8252
detection_rate: 0.9654
false_positive_rate: 0.0318

FALSE POSITIVES (FP):
------------------------------------------------------------
Count: 113
Indices: [35, 378, 426, 610, 795, 796, 835, 836, 837, 870, 871, 872, 1029, 1038, 1039, 1040, 1043, 1044, 1047, 1048, 1049, 1050, 1052, 1053, 1054, 1055, 1058, 1060, 1061, 1066, 1069, 1075, 1078, 1194, 1295, 1296, 1297, 1324, 1327, 1328, 1330, 1331, 1336, 1337, 1338, 1339, 1363, 1681, 1729, 1751, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1792, 1793, 1794, 1795, 1796, 1905, 1907, 1912, 1913, 1915, 1916, 1922, 1923, 2187, 2190, 2193, 2195, 2200, 2203, 2205, 2208, 2210, 2212, 2216, 2217, 2219, 2221, 2225, 2363, 2478, 2479, 2633, 2657, 2662, 2665, 2721, 2722, 2824, 2825, 2854, 2937, 3153, 3353, 3354, 3355, 3356, 3357, 3358, 3498, 3499, 3649, 3650, 3651, 3890]

Details (Index | Anomaly Score | Timestamp):
      35 |     0.569825 | 2024-12-05 04:10:00+00
     378 |     0.684615 | 2024-12-07 13:20:00+00
     426 |     0.680752 | 2024-12-07 21:20:00+00
     610 |     0.639063 | 2024-12-09 04:00:00+00
     795 |     0.848393 | 2024-12-10 10:50:00+00
     796 |     0.938891 | 2024-12-10 11:00:00+00
     835 |     1.210200 | 2024-12-10 17:30:00+00
     836 |     1.350424 | 2024-12-10 17:40:00+00
     837 |     1.296018 | 2024-12-10 17:50:00+00
     870 |     0.833183 | 2024-12-10 23:20:00+00
     871 |     0.834098 | 2024-12-10 23:30:00+00
     872 |     0.752666 | 2024-12-10 23:40:00+00
    1029 |     0.616943 | 2024-12-12 01:50:00+00
    1038 |     1.032757 | 2024-12-12 03:20:00+00
    1039 |     0.673988 | 2024-12-12 03:30:00+00
    1040 |     0.868191 | 2024-12-12 03:40:00+00
    1043 |     0.597188 | 2024-12-12 04:10:00+00
    1044 |     0.699893 | 2024-12-12 04:20:00+00
    1047 |     0.817102 | 2024-12-12 04:50:00+00
    1048 |     0.609807 | 2024-12-12 05:00:00+00
    1049 |     0.980662 | 2024-12-12 05:10:00+00
    1050 |     0.757546 | 2024-12-12 05:20:00+00
    1052 |     0.892216 | 2024-12-12 05:40:00+00
    1053 |     1.004510 | 2024-12-12 05:50:00+00
    1054 |     1.663868 | 2024-12-12 06:00:00+00
    1055 |     1.491513 | 2024-12-12 06:10:00+00
    1058 |     0.730993 | 2024-12-12 06:40:00+00
    1060 |     0.707565 | 2024-12-12 07:00:00+00
    1061 |     0.780982 | 2024-12-12 07:10:00+00
    1066 |     0.739778 | 2024-12-12 08:00:00+00
    1069 |     0.565251 | 2024-12-12 08:30:00+00
    1075 |     0.965984 | 2024-12-12 09:30:00+00
    1078 |     0.687711 | 2024-12-12 10:00:00+00
    1194 |     0.731476 | 2024-12-13 05:20:00+00
    1295 |     0.718344 | 2024-12-13 22:10:00+00
    1296 |     1.115724 | 2024-12-13 22:20:00+00
    1297 |     0.631130 | 2024-12-13 22:30:00+00
    1324 |     1.472518 | 2024-12-14 03:00:00+00
    1327 |     1.172616 | 2024-12-14 03:30:00+00
    1328 |     0.625686 | 2024-12-14 03:40:00+00
    1330 |     0.879473 | 2024-12-14 04:00:00+00
    1331 |     0.824094 | 2024-12-14 04:10:00+00
    1336 |     0.641834 | 2024-12-14 05:00:00+00
    1337 |     0.923129 | 2024-12-14 05:10:00+00
    1338 |     1.267463 | 2024-12-14 05:20:00+00
    1339 |     1.336645 | 2024-12-14 05:30:00+00
    1363 |     0.972211 | 2024-12-14 09:30:00+00
    1681 |     0.849358 | 2024-12-16 14:30:00+00
    1729 |     1.306628 | 2024-12-16 22:30:00+00
    1751 |     0.640284 | 2024-12-17 02:10:00+00
    1782 |     0.563667 | 2024-12-17 07:20:00+00
    1783 |     0.707836 | 2024-12-17 07:30:00+00
    1784 |     0.826059 | 2024-12-17 07:40:00+00
    1785 |     0.603743 | 2024-12-17 07:50:00+00
    1786 |     0.938451 | 2024-12-17 08:00:00+00
    1787 |     0.784193 | 2024-12-17 08:10:00+00
    1788 |     1.023251 | 2024-12-17 08:20:00+00
    1789 |     0.779014 | 2024-12-17 08:30:00+00
    1790 |     0.677657 | 2024-12-17 08:40:00+00
    1792 |     0.720522 | 2024-12-17 09:00:00+00
    1793 |     0.917687 | 2024-12-17 09:10:00+00
    1794 |     1.565701 | 2024-12-17 09:20:00+00
    1795 |     0.770016 | 2024-12-17 09:30:00+00
    1796 |     1.800186 | 2024-12-17 09:40:00+00
    1905 |     0.571307 | 2024-12-18 03:50:00+00
    1907 |     0.616144 | 2024-12-18 04:10:00+00
    1912 |     0.848143 | 2024-12-18 05:00:00+00
    1913 |     0.812308 | 2024-12-18 05:10:00+00
    1915 |     1.003063 | 2024-12-18 05:30:00+00
    1916 |     0.648534 | 2024-12-18 05:40:00+00
    1922 |     0.688190 | 2024-12-18 06:40:00+00
    1923 |     0.707002 | 2024-12-18 06:50:00+00
    2187 |     0.575975 | 2024-12-20 02:50:00+00
    2190 |     0.918874 | 2024-12-20 03:20:00+00
    2193 |     0.914699 | 2024-12-20 03:50:00+00
    2195 |     0.779728 | 2024-12-20 04:10:00+00
    2200 |     0.566884 | 2024-12-20 05:00:00+00
    2203 |     1.986848 | 2024-12-20 05:30:00+00
    2205 |     0.862603 | 2024-12-20 05:50:00+00
