============================================================
ANOMALY DETECTION EVALUATION RESULTS
============================================================

Evaluation Date: 2025-10-27 05:50:19
Threshold: 0.3548

ADJUSTMENT STRATEGIES APPLIED:
------------------------------------------------------------
Segment Adjustment: Yes
Lag Tolerance: Yes (tolerance=20 timesteps)

DATASET STATISTICS:
------------------------------------------------------------
total_samples: 3901
true_anomalies: 418
predicted_anomalies: 553
original_true_anomalies: 183

CONFUSION MATRIX:
------------------------------------------------------------
TP: 410
TN: 3340
FP: 143
FN: 8

PERFORMANCE METRICS:
------------------------------------------------------------
accuracy: 0.9613
precision: 0.7414
recall: 0.9809
f1_score: 0.8445
specificity: 0.9589
mcc: 0.8334
roc_auc: 0.9390
pr_auc: 0.7222
kappa: 0.8229
detection_rate: 0.9809
false_positive_rate: 0.0411

FALSE POSITIVES (FP):
------------------------------------------------------------
Count: 143
Indices: [49, 116, 117, 118, 122, 129, 343, 378, 623, 631, 638, 639, 641, 642, 646, 647, 719, 759, 794, 795, 796, 800, 801, 829, 833, 835, 836, 837, 854, 870, 871, 872, 894, 1167, 1190, 1191, 1192, 1193, 1194, 1287, 1288, 1289, 1290, 1294, 1295, 1296, 1297, 1332, 1333, 1334, 1335, 1337, 1338, 1363, 1364, 1368, 1369, 1370, 1372, 1375, 1376, 1377, 1378, 1379, 1381, 1382, 1422, 1423, 1536, 1607, 1608, 1609, 1610, 1611, 1612, 1616, 1617, 1618, 1619, 1620, 1621, 1622, 1646, 1647, 1648, 1649, 1650, 1651, 1722, 1723, 1724, 1751, 1784, 1785, 1786, 1787, 1788, 1854, 1956, 1996, 2004, 2158, 2163, 2363, 2385, 2824, 2825, 2827, 2829, 2830, 2831, 2854, 2855, 2856, 2857, 2863, 2864, 2865, 2866, 2867, 2870, 2871, 2872, 2873, 2900, 2902, 3152, 3153, 3178, 3179, 3381, 3458, 3495, 3499, 3561, 3563, 3610, 3680, 3681, 3682, 3723, 3890, 3891]

Details (Index | Anomaly Score | Timestamp):
      49 |     1.225217 | 2024-12-05 09:20:00+00
     116 |     0.381307 | 2024-12-05 20:20:00+00
     117 |     0.383312 | 2024-12-05 20:30:00+00
     118 |     0.386886 | 2024-12-05 20:40:00+00
     122 |     0.403178 | 2024-12-05 21:20:00+00
     129 |     0.367460 | 2024-12-05 22:30:00+00
     343 |     1.538977 | 2024-12-07 10:00:00+00
     378 |     0.930786 | 2024-12-07 15:40:00+00
     623 |     0.464931 | 2024-12-09 08:10:00+00
     631 |     0.392334 | 2024-12-09 09:30:00+00
     638 |     0.472113 | 2024-12-09 10:40:00+00
     639 |     0.518340 | 2024-12-09 10:50:00+00
     641 |     0.450442 | 2024-12-09 11:10:00+00
     642 |     0.436335 | 2024-12-09 11:20:00+00
     646 |     0.398223 | 2024-12-09 12:00:00+00
     647 |     0.749886 | 2024-12-09 12:10:00+00
     719 |     0.400923 | 2024-12-10 00:01:00+00
     759 |     0.406575 | 2024-12-10 06:40:00+00
     794 |     0.413964 | 2024-12-10 12:30:00+00
     795 |     0.390441 | 2024-12-10 12:40:00+00
     796 |     0.502512 | 2024-12-10 12:50:00+00
     800 |     0.493965 | 2024-12-10 13:30:00+00
     801 |     0.724994 | 2024-12-10 13:40:00+00
     829 |     0.432237 | 2024-12-10 18:20:00+00
     833 |     0.361252 | 2024-12-10 19:00:00+00
     835 |     0.506831 | 2024-12-10 19:20:00+00
     836 |     0.743452 | 2024-12-10 19:30:00+00
     837 |     0.988499 | 2024-12-10 19:40:00+00
     854 |     0.366136 | 2024-12-10 22:30:00+00
     870 |     1.221087 | 2024-12-11 01:10:00+00
     871 |     1.011276 | 2024-12-11 01:20:00+00
     872 |     0.718659 | 2024-12-11 01:30:00+00
     894 |     0.379416 | 2024-12-11 05:10:00+00
    1167 |     0.375609 | 2024-12-13 02:40:00+00
    1190 |     0.385752 | 2024-12-13 06:30:00+00
    1191 |     0.397988 | 2024-12-13 06:40:00+00
