============================================================
ANOMALY DETECTION EVALUATION RESULTS
============================================================

Evaluation Date: 2025-10-27 06:11:57
Threshold: 0.7985

ADJUSTMENT STRATEGIES APPLIED:
------------------------------------------------------------
Segment Adjustment: Yes
Lag Tolerance: Yes (tolerance=20 timesteps)

DATASET STATISTICS:
------------------------------------------------------------
total_samples: 3901
true_anomalies: 262
predicted_anomalies: 368
original_true_anomalies: 158

CONFUSION MATRIX:
------------------------------------------------------------
TP: 236
TN: 3507
FP: 132
FN: 26

PERFORMANCE METRICS:
------------------------------------------------------------
accuracy: 0.9595
precision: 0.6413
recall: 0.9008
f1_score: 0.7492
specificity: 0.9637
mcc: 0.7403
roc_auc: 0.9226
pr_auc: 0.6977
kappa: 0.7279
detection_rate: 0.9008
false_positive_rate: 0.0363

FALSE POSITIVES (FP):
------------------------------------------------------------
Count: 132
Indices: [64, 315, 429, 760, 761, 763, 764, 767, 768, 794, 807, 817, 974, 975, 978, 988, 991, 993, 995, 1017, 1018, 1023, 1024, 1025, 1030, 1031, 1032, 1033, 1034, 1035, 1036, 1037, 1038, 1039, 1040, 1041, 1042, 1043, 1044, 1045, 1046, 1047, 1048, 1049, 1050, 1051, 1052, 1053, 1054, 1055, 1056, 1057, 1058, 1059, 1060, 1061, 1063, 1064, 1065, 1066, 1067, 1068, 1069, 1070, 1071, 1072, 1075, 1076, 1077, 1078, 1079, 1081, 1218, 1296, 1363, 1364, 1365, 1366, 1367, 1449, 1511, 1917, 1951, 1952, 1955, 1956, 2027, 2028, 2207, 2208, 2210, 2211, 2213, 2214, 2215, 2481, 2777, 2781, 2799, 2938, 3355, 3356, 3357, 3494, 3592, 3593, 3594, 3595, 3620, 3621, 3622, 3623, 3624, 3625, 3626, 3627, 3628, 3629, 3630, 3631, 3632, 3633, 3634, 3637, 3638, 3639, 3641, 3642, 3647, 3653, 3783, 3784]

Details (Index | Anomaly Score | Timestamp):
      64 |     0.899030 | 2024-12-05 08:30:00+00
     315 |     4.267704 | 2024-12-07 02:20:00+00
     429 |     1.388441 | 2024-12-07 21:20:00+00
     760 |     1.117243 | 2024-12-10 04:30:00+00
     761 |     1.098235 | 2024-12-10 04:40:00+00
     763 |     0.849117 | 2024-12-10 05:00:00+00
     764 |     0.841711 | 2024-12-10 05:10:00+00
     767 |     1.325597 | 2024-12-10 05:40:00+00
     768 |     0.830436 | 2024-12-10 05:50:00+00
     794 |     0.862303 | 2024-12-10 10:10:00+00
     807 |     1.769240 | 2024-12-10 12:20:00+00
     817 |     0.838627 | 2024-12-10 14:00:00+00
     974 |     1.197460 | 2024-12-11 16:10:00+00
     975 |     1.146709 | 2024-12-11 16:20:00+00
     978 |     0.937188 | 2024-12-11 16:50:00+00
     988 |     1.073112 | 2024-12-11 18:30:00+00
     991 |     0.938695 | 2024-12-11 19:00:00+00
     993 |     0.806908 | 2024-12-11 19:20:00+00
     995 |     1.686942 | 2024-12-11 19:40:00+00
    1017 |     0.814703 | 2024-12-11 23:20:00+00
    1018 |     0.977248 | 2024-12-11 23:30:00+00
    1023 |     1.268012 | 2024-12-12 00:20:00+00
    1024 |     1.082890 | 2024-12-12 00:30:00+00
    1025 |     1.146731 | 2024-12-12 00:40:00+00
    1030 |     1.209985 | 2024-12-12 01:30:00+00
    1031 |     1.711522 | 2024-12-12 01:40:00+00
    1032 |     1.854001 | 2024-12-12 01:50:00+00
    1033 |     1.337689 | 2024-12-12 02:00:00+00
    1034 |     1.743414 | 2024-12-12 02:10:00+00
    1035 |     1.085240 | 2024-12-12 02:20:00+00
    1036 |     1.573821 | 2024-12-12 02:30:00+00
    1037 |     1.092907 | 2024-12-12 02:40:00+00
    1038 |     1.641521 | 2024-12-12 02:50:00+00
    1039 |     1.774497 | 2024-12-12 03:00:00+00
    1040 |     1.686408 | 2024-12-12 03:10:00+00
    1041 |     1.652876 | 2024-12-12 03:20:00+00
    1042 |     1.240807 | 2024-12-12 03:30:00+00
    1043 |     1.055529 | 2024-12-12 03:40:00+00
    1044 |     1.100891 | 2024-12-12 03:50:00+00
    1045 |     1.767086 | 2024-12-12 04:00:00+00
    1046 |     2.075466 | 2024-12-12 04:10:00+00
    1047 |     1.726011 | 2024-12-12 04:20:00+00
    1048 |     1.622283 | 2024-12-12 04:30:00+00
    1049 |     2.425483 | 2024-12-12 04:40:00+00
    1050 |     1.930827 | 2024-12-12 04:50:00+00
    1051 |     1.705685 | 2024-12-12 05:00:00+00
    1052 |     1.174734 | 2024-12-12 05:10:00+00
    1053 |     1.354820 | 2024-12-12 05:20:00+00
    1054 |     1.584442 | 2024-12-12 05:30:00+00
    1055 |     2.585397 | 2024-12-12 05:40:00+00
    1056 |     2.094014 | 2024-12-12 05:50:00+00
    1057 |     1.993447 | 2024-12-12 06:00:00+00
    1058 |     2.504664 | 2024-12-12 06:10:00+00
    1059 |     1.800924 | 2024-12-12 06:20:00+00
    1060 |     1.228709 | 2024-12-12 06:30:00+00
    1061 |     1.876966 | 2024-12-12 06:40:00+00
    1063 |     1.500274 | 2024-12-12 07:00:00+00
    1064 |     2.110634 | 2024-12-12 07:10:00+00
    1065 |     1.793986 | 2024-12-12 07:20:00+00
    1066 |     1.262992 | 2024-12-12 07:30:00+00
    1067 |     1.536900 | 2024-12-12 07:40:00+00
    1068 |     1.788229 | 2024-12-12 07:50:00+00
    1069 |     1.076303 | 2024-12-12 08:00:00+00
    1070 |     0.968591 | 2024-12-12 08:10:00+00
    1071 |     0.930803 | 2024-12-12 08:20:00+00
    1072 |     2.047988 | 2024-12-12 08:30:00+00
    1075 |     1.332399 | 2024-12-12 09:00:00+00
    1076 |     1.310103 | 2024-12-12 09:10:00+00
    1077 |     1.148641 | 2024-12-12 09:20:00+00
    1078 |     1.244706 | 2024-12-12 09:30:00+00
    1079 |     1.032111 | 2024-12-12 09:40:00+00
    1081 |     1.401629 | 2024-12-12 10:00:00+00
    1218 |     1.110094 | 2024-12-13 08:50:00+00
    1296 |     0.865820 | 2024-12-13 21:50:00+00
    1363 |     2.070682 | 2024-12-14 09:00:00+00
