============================================================
ANOMALY DETECTION EVALUATION RESULTS
============================================================

Evaluation Date: 2025-10-27 06:09:15
Threshold: 0.2963

ADJUSTMENT STRATEGIES APPLIED:
------------------------------------------------------------
Segment Adjustment: Yes
Lag Tolerance: Yes (tolerance=20 timesteps)

DATASET STATISTICS:
------------------------------------------------------------
total_samples: 3901
true_anomalies: 399
predicted_anomalies: 566
original_true_anomalies: 162

CONFUSION MATRIX:
------------------------------------------------------------
TP: 396
TN: 3332
FP: 170
FN: 3

PERFORMANCE METRICS:
------------------------------------------------------------
accuracy: 0.9557
precision: 0.6996
recall: 0.9925
f1_score: 0.8207
specificity: 0.9515
mcc: 0.8121
roc_auc: 0.9659
pr_auc: 0.8070
kappa: 0.7963
detection_rate: 0.9925
false_positive_rate: 0.0485

FALSE POSITIVES (FP):
------------------------------------------------------------
Count: 170
Indices: [46, 65, 123, 128, 129, 130, 131, 132, 133, 134, 164, 189, 314, 351, 354, 378, 418, 795, 798, 835, 836, 837, 870, 872, 892, 983, 991, 992, 995, 1017, 1019, 1022, 1024, 1025, 1027, 1028, 1029, 1030, 1033, 1238, 1239, 1240, 1287, 1294, 1295, 1296, 1298, 1299, 1300, 1364, 1365, 1439, 1440, 1472, 1531, 1685, 1722, 1723, 1724, 1751, 1957, 2002, 2010, 2011, 2012, 2016, 2027, 2028, 2029, 2042, 2045, 2046, 2141, 2142, 2143, 2144, 2145, 2146, 2147, 2148, 2150, 2151, 2152, 2153, 2154, 2156, 2157, 2158, 2161, 2162, 2163, 2164, 2193, 2198, 2200, 2201, 2297, 2299, 2300, 2302, 2303, 2305, 2306, 2309, 2310, 2311, 2332, 2429, 2431, 2432, 2456, 2463, 2464, 2465, 2466, 2467, 2468, 2469, 2470, 2471, 2472, 2473, 2474, 2475, 2476, 2477, 2478, 2479, 2480, 2481, 2483, 2485, 2486, 2487, 2488, 2778, 2804, 2805, 2824, 2854, 2875, 2899, 2900, 2901, 2902, 2903, 2927, 2928, 2929, 2930, 2931, 2932, 3319, 3320, 3322, 3430, 3431, 3504, 3632, 3633, 3634, 3638, 3641, 3642, 3737, 3738, 3739, 3740, 3890, 3892]

Details (Index | Anomaly Score | Timestamp):
      46 |     0.440918 | 2024-12-05 06:00:00+00
      65 |     0.394419 | 2024-12-05 09:10:00+00
     123 |     0.298550 | 2024-12-05 18:50:00+00
     128 |     0.354076 | 2024-12-05 19:40:00+00
     129 |     0.385619 | 2024-12-05 19:50:00+00
     130 |     0.386223 | 2024-12-05 20:00:00+00
     131 |     0.466146 | 2024-12-05 20:10:00+00
     132 |     0.382670 | 2024-12-05 20:20:00+00
     133 |     0.300688 | 2024-12-05 20:30:00+00
     134 |     0.396128 | 2024-12-05 20:40:00+00
     164 |     0.321373 | 2024-12-06 01:40:00+00
     189 |     0.604683 | 2024-12-06 05:50:00+00
     314 |     2.245684 | 2024-12-07 02:40:00+00
     351 |     0.341537 | 2024-12-07 08:50:00+00
     354 |     0.328861 | 2024-12-07 09:20:00+00
     378 |     0.969611 | 2024-12-07 13:20:00+00
     418 |     0.602664 | 2024-12-07 20:00:00+00
     795 |     0.436462 | 2024-12-10 10:50:00+00
     798 |     0.348353 | 2024-12-10 11:20:00+00
     835 |     0.468816 | 2024-12-10 17:30:00+00
     836 |     0.635138 | 2024-12-10 17:40:00+00
     837 |     0.615498 | 2024-12-10 17:50:00+00
     870 |     0.877717 | 2024-12-10 23:20:00+00
     872 |     0.364071 | 2024-12-10 23:40:00+00
     892 |     0.365148 | 2024-12-11 03:00:00+00
     983 |     0.319578 | 2024-12-11 18:10:00+00
     991 |     0.310596 | 2024-12-11 19:30:00+00
     992 |     0.308929 | 2024-12-11 19:40:00+00
     995 |     0.671314 | 2024-12-11 20:10:00+00
    1017 |     0.325050 | 2024-12-11 23:50:00+00
    1019 |     0.334886 | 2024-12-12 00:10:00+00
    1022 |     0.332147 | 2024-12-12 00:40:00+00
    1024 |     0.371745 | 2024-12-12 01:00:00+00
    1025 |     0.324591 | 2024-12-12 01:10:00+00
    1027 |     0.487904 | 2024-12-12 01:30:00+00
    1028 |     0.457334 | 2024-12-12 01:40:00+00
    1029 |     0.462672 | 2024-12-12 01:50:00+00
    1030 |     0.318422 | 2024-12-12 02:00:00+00
    1033 |     0.344480 | 2024-12-12 02:30:00+00
    1238 |     0.600136 | 2024-12-13 12:40:00+00
