============================================================
ANOMALY DETECTION EVALUATION RESULTS
============================================================

Evaluation Date: 2025-10-27 06:06:50
Threshold: 0.2917

ADJUSTMENT STRATEGIES APPLIED:
------------------------------------------------------------
Segment Adjustment: Yes
Lag Tolerance: Yes (tolerance=20 timesteps)

DATASET STATISTICS:
------------------------------------------------------------
total_samples: 1901
true_anomalies: 271
predicted_anomalies: 426
original_true_anomalies: 100

CONFUSION MATRIX:
------------------------------------------------------------
TP: 271
TN: 1475
FP: 155
FN: 0

PERFORMANCE METRICS:
------------------------------------------------------------
accuracy: 0.9185
precision: 0.6362
recall: 1.0000
f1_score: 0.7776
specificity: 0.9049
mcc: 0.7587
roc_auc: 0.9814
pr_auc: 0.8634
kappa: 0.7307
detection_rate: 1.0000
false_positive_rate: 0.0951

FALSE POSITIVES (FP):
------------------------------------------------------------
Count: 155
Indices: [22, 50, 51, 53, 54, 55, 56, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 99, 100, 125, 140, 148, 278, 280, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 370, 421, 422, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 469, 470, 522, 523, 524, 525, 526, 527, 529, 530, 532, 533, 545, 546, 570, 571, 572, 582, 644, 744, 962, 963, 969, 970, 971, 1069, 1086, 1087, 1088, 1220, 1232, 1233, 1280, 1281, 1301, 1309, 1319, 1366, 1389, 1432, 1433, 1435, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1451, 1453, 1457, 1458, 1499, 1500, 1501, 1502, 1503, 1504, 1677, 1734, 1735, 1740, 1741, 1742, 1831, 1896, 1900]

Details (Index | Anomaly Score | Timestamp):
      22 |     0.292553 | 2024-12-18 22:50:00+00
      50 |     0.697611 | 2024-12-19 03:30:00+00
      51 |     0.472440 | 2024-12-19 03:40:00+00
      53 |     0.327235 | 2024-12-19 04:00:00+00
      54 |     0.460554 | 2024-12-19 04:10:00+00
      55 |     0.361899 | 2024-12-19 04:20:00+00
      56 |     0.780905 | 2024-12-19 04:30:00+00
      79 |     0.431637 | 2024-12-19 08:20:00+00
      80 |     0.469141 | 2024-12-19 08:30:00+00
      81 |     0.424227 | 2024-12-19 08:40:00+00
      82 |     0.524292 | 2024-12-19 08:50:00+00
      83 |     0.520748 | 2024-12-19 09:00:00+00
      84 |     0.436872 | 2024-12-19 09:10:00+00
      85 |     0.463961 | 2024-12-19 09:20:00+00
      86 |     0.442480 | 2024-12-19 09:30:00+00
      87 |     0.368619 | 2024-12-19 09:40:00+00
      88 |     0.414452 | 2024-12-19 09:50:00+00
      89 |     0.391009 | 2024-12-19 10:00:00+00
      90 |     0.359485 | 2024-12-19 10:10:00+00
      91 |     0.339757 | 2024-12-19 10:20:00+00
      92 |     0.303610 | 2024-12-19 10:30:00+00
      99 |     0.469883 | 2024-12-19 11:40:00+00
     100 |     0.425014 | 2024-12-19 11:50:00+00
     125 |     0.982478 | 2024-12-19 16:00:00+00
     140 |     0.296019 | 2024-12-19 18:30:00+00
     148 |     0.354206 | 2024-12-19 19:50:00+00
     278 |     0.322283 | 2024-12-20 17:30:00+00
     280 |     0.423412 | 2024-12-20 17:50:00+00
     282 |     0.340584 | 2024-12-20 18:10:00+00
     283 |     0.485942 | 2024-12-20 18:20:00+00
     284 |     0.496356 | 2024-12-20 18:30:00+00
     285 |     0.448779 | 2024-12-20 18:40:00+00
     286 |     0.427991 | 2024-12-20 18:50:00+00
     287 |     0.452535 | 2024-12-20 19:00:00+00
     288 |     0.451737 | 2024-12-20 19:10:00+00
